Date,Actual,CNN_Predict,LSTM_Predict
2005-01-01,9.8,8.052206675708295,9.193012791872025
2005-02-01,10.9,8.025953398644925,9.374691671133041
2005-03-01,16.3,9.008162079751491,9.845132538676262
2005-04-01,17.9,12.461762320995332,11.583391401171685
2005-05-01,16.8,15.3102259516716,13.877570667862893
2005-06-01,18.6,16.605009204149244,15.585737439990043
2005-07-01,26.1,17.466821008920668,16.947808638215065
2005-08-01,28.2,21.677623164653777,19.670879054069516
2005-09-01,24.3,23.253828501701353,22.7544726729393
2005-10-01,18.6,20.916417139768598,23.87853566408157
2005-11-01,15.1,16.341280591487884,22.134035611152648
2005-12-01,11.6,12.056999200582505,18.736539697647093
2007-01-01,10.7,10.207923118770122,14.83182676434517
2007-02-01,10.8,9.407452128827572,11.707632437348366
2007-03-01,12.0,8.746413467824459,9.850737491250039
2007-04-01,12.6,8.360659067332744,9.352156910300256
2007-05-01,10.5,9.34788279980421,9.76022062599659
2007-06-01,8.5,9.101717559993267,10.037690728902817
2007-07-01,3.0,8.114894817769528,9.778153800964356
2007-08-01,3.7,6.643085063993931,8.180695089697839
2007-09-01,6.3,6.036152017116547,6.5768748909235
2007-10-01,6.1,6.119275958836079,5.920177617669106
2007-11-01,7.8,5.975753974914551,5.826250107586384
2007-12-01,8.5,5.954444462060929,6.393052941560745
2008-01-01,8.0,5.947832578420639,7.3077388748526575
2008-02-01,7.1,6.170961374044419,8.092725849151611
2008-03-01,5.2,5.861532793939114,8.443615484237672
2008-04-01,4.2,5.651553359627724,8.09960283190012
2008-05-01,4.6,5.503870879113674,7.3051351115107535
2008-06-01,6.4,5.545900003612041,6.57331320643425
2008-07-01,4.8,5.527450887858867,6.419846218824387
2008-08-01,4.2,5.391482669115066,6.22116267979145
2008-09-01,4.1,5.3094458565115925,5.953336837887764
2008-10-01,4.6,5.19064536690712,5.709674668312073
2008-11-01,5.2,5.214373742043972,5.62706443965435
2008-12-01,6.6,5.221154041588306,5.774358850717545
2009-01-01,8.6,5.288335947692394,6.28480874300003
2009-02-01,8.0,5.575632984936237,7.272719059884548
2009-03-01,7.8,5.792550887167454,8.13451883494854
2009-04-01,8.2,5.939450100064278,8.680017057061196
2009-05-01,9.7,6.093693226575851,9.03051906824112
2009-06-01,12.0,6.864164353907109,9.534095987677574
2009-07-01,14.0,8.703224144876003,10.500478920340537
2009-08-01,12.4,11.114219444990159,11.881202402710915
2009-09-01,13.0,11.554098618030547,12.71878370344639
2009-10-01,14.7,11.940109652280809,13.20851398408413
2009-11-01,14.8,13.103286123275756,13.794574597477913
2009-12-01,15.1,13.303041642904281,14.26519546508789
2010-01-01,14.0,13.881583243608475,14.60305469930172
2010-02-01,14.6,13.36211730837822,14.494781094789506
2010-03-01,14.4,13.475929033756257,14.333992025256157
2010-04-01,13.3,13.166054463386535,14.13051620721817
2010-05-01,13.2,12.506081545352936,13.686980894207954
2010-06-01,11.2,11.992696404457092,13.230917754769326
2010-07-01,11.1,10.839614194631576,12.418543592095375
2010-08-01,11.0,10.109997735917569,11.6522637039423
2010-09-01,10.4,9.632633994519711,11.08724616765976
2010-10-01,11.6,9.17389045804739,10.641724616289139
2010-11-01,12.4,9.593816356360913,10.65714313685894
2010-12-01,13.9,10.339799900352954,11.070327052474022
2011-01-01,14.4,11.744626015424728,11.921370932459832
2011-02-01,15.6,12.848439890146256,12.873202374577522
2011-03-01,14.8,14.184031474590302,13.912875631451607
2011-04-01,15.0,14.243007338047027,14.504424464702607
2011-05-01,12.9,14.046463304758072,14.7591076284647
2011-06-01,14.1,12.723767566680909,14.264121702313423
2011-07-01,13.0,12.613126337528229,13.847205013036728
2011-08-01,13.7,12.149421215057373,13.311935606598855
2011-09-01,13.6,12.272990369796753,13.035485801100732
2011-10-01,13.4,12.278787797689438,12.923246848583222
2011-11-01,12.8,12.216211932897568,12.874680691957474
2011-12-01,11.8,11.768446618318558,12.726216280460358
2012-01-01,12.1,11.042422586679459,12.342350098490716
2012-02-01,11.1,10.706986224651336,12.029856616258622
2012-03-01,12.8,10.091707234084605,11.608632400631905
2012-04-01,11.3,10.771226644515991,11.649340930581094
2012-05-01,12.4,10.326029895246029,11.550287428498269
2012-06-01,10.2,10.737024849653244,11.67043836414814
2012-07-01,9.4,9.729611258208752,11.36432953774929
2012-08-01,9.3,8.677927897870541,10.762730106711388
2012-09-01,10.3,8.034997956454754,10.17793662250042
2012-10-01,10.5,8.356699065864087,9.983314669132232
2012-11-01,10.5,8.664320962131024,10.06909806728363
2012-12-01,10.3,8.752746440470219,10.268323388695716
2013-01-01,12.6,8.878916685283183,10.428831765055657
2013-02-01,11.9,10.139089132845402,11.066910615563392
2013-03-01,12.1,10.542491114139557,11.597001901268959
2013-04-01,12.9,10.807166063785553,11.993469870090484
2013-05-01,12.7,11.345703095197678,12.394330018758774
2013-06-01,12.9,11.519490486383438,12.64645753800869
2013-07-01,12.8,11.584687936306,12.790037888288499
2013-08-01,11.7,11.599782991409302,12.817807799577713
2013-09-01,11.3,10.980187118053436,12.518777787685394
2013-10-01,11.7,10.345681981742382,12.057627418637276
2013-11-01,12.3,10.290024535357952,11.735369378328324
2013-12-01,12.0,10.580843603610992,11.699699959158897
2014-01-01,9.0,10.64670580625534,11.732885912060738
2014-02-01,9.5,9.058708237111569,11.104299837350846
2014-03-01,8.6,8.395784030854703,10.45663553774357
2014-04-01,9.1,7.556355501711368,9.776952612400056
2014-05-01,9.0,7.46953309327364,9.380080980062484
2014-06-01,8.4,7.349577306210994,9.195177248120308
2014-07-01,8.7,7.020830352604389,9.032229068875314
2014-08-01,8.2,6.929424180090427,8.995701530575753
2014-09-01,8.0,6.703855581581593,8.921177938580513
2014-10-01,7.8,6.451727171242237,8.813421165943145
2014-11-01,7.9,6.259496010839939,8.682052305340767
2014-12-01,8.0,6.248317293822765,8.600404453277587
2015-01-01,8.0,6.222918571531773,8.585448408126831
2015-02-01,7.7,6.186309944093227,8.597302570939064
2015-03-01,7.8,6.087556739151478,8.570665234327317
2015-04-01,7.9,6.052205438911915,8.5508420586586
2015-05-01,8.0,6.063325789570809,8.568736916780471
2015-06-01,8.2,6.086033867299557,8.620429906249047
2015-07-01,8.3,6.167867957055568,8.717527467012406
2015-08-01,8.5,6.241152934730053,8.838206818699836
2015-09-01,8.3,6.39165348559618,8.980749940872192
2015-10-01,8.1,6.398976458609104,9.054951849579812
2015-11-01,7.9,6.324222965538501,9.033970257639885
2015-12-01,8.0,6.229678821563721,8.930348140001296
2016-01-01,8.2,6.2214910462498665,8.835378500819207
2016-02-01,8.4,6.261463981866837,8.810813838243485
2016-03-01,8.5,6.33942495137453,8.867204651236534
2016-04-01,8.7,6.436224442720413,8.970841917395592
2016-05-01,9.0,6.590426133573056,9.114914149045944
2016-06-01,9.2,6.840442661941052,9.30815847814083
2016-07-01,9.2,7.0888846352696415,9.520061329007149
2016-08-01,9.3,7.237444393336773,9.685386043787002
2016-09-01,9.4,7.357464338839054,9.808012425899506
2016-10-01,9.3,7.480176265537739,9.898005330562592
2016-11-01,9.37,7.500157164037228,9.924805736541748
2016-12-01,9.55,7.539726881682872,9.928486827015877
2017-01-01,9.62,7.65780336111784,9.959568026661874
2017-02-01,11.38,7.768162114918232,10.009171411395073
2017-03-01,12.77,8.810994283854962,10.450690189003945
2017-04-01,13.72,10.289828495681286,11.27869762480259
2017-05-01,15.58,11.74907968044281,12.293230575323106
2017-06-01,16.48,13.624094039201736,13.565211740136148
2017-07-01,17.13,15.17843382358551,14.821558740735055
2017-08-01,17.61,16.177560728788375,15.862506255507467
2017-09-01,17.85,16.64144228696823,16.600695440173148
2017-10-01,18.33,16.819977402687073,17.013515791296957
2017-11-01,18.48,17.054622638225553,17.243481025099754
2017-12-01,18.55,17.241555380821225,17.326576897501944
2018-01-01,18.72,17.221283096075055,17.30500540435314
2018-02-01,17.78,17.230197554826734,17.257652911543843
2018-03-01,17.26,16.64211595058441,16.952575966715813
2018-04-01,17.24,15.99297511577606,16.473533412814138
2018-05-01,16.25,15.667007470130919,16.042126718163487
2018-06-01,16.1,15.036857533454894,15.506854638457297
2018-07-01,16.05,14.626894015073777,15.044855061173438
2018-08-01,16.01,14.449777513742447,14.742736533284187
2018-09-01,15.98,14.411052548885346,14.597985291481018
2018-10-01,15.91,14.360255104303361,14.567990329861642
2018-11-01,15.9,14.39354442358017,14.592330437898637
2018-12-01,15.37,14.461071181297303,14.640864515304566
2019-01-01,15.13,14.164235031604766,14.564402803778648
2019-02-01,14.33,13.874377894401551,14.403053238987923
2019-03-01,13.34,13.213107550144196,14.05870598256588
2019-04-01,12.48,12.369318920373917,13.500071319937707
2019-05-01,11.61,11.503263747692108,12.809108984470368
2019-06-01,11.23,10.666632348299027,12.055986031889915
2019-07-01,11.14,10.059214548766613,11.410101237893105
2019-08-01,11.23,9.739221657812596,10.981505930423737
2019-09-01,11.28,9.669594602286816,10.801619032025338
2019-10-01,11.26,9.703835605084896,10.80939735174179
2019-11-01,11.28,9.767301668226718,10.910793527960777
2019-12-01,11.44,9.863510812819005,11.045901399850845
2020-01-01,11.37,9.988494126498699,11.20599007308483
2020-02-01,11.31,9.977011547982693,11.327475860714912
2020-03-01,11.25,9.935413710772991,11.388378259539603
2020-04-01,11.37,9.878681610524655,11.39412935078144
2020-05-01,11.4,9.931388659775257,11.403286185860633
2020-06-01,11.22,9.97762996405363,11.419263419508933
2020-07-01,11.08,9.90387092679739,11.394386875629426
2020-08-01,11.02,9.770821471512317,11.326139226555824
2020-09-01,11.24,9.677699951827526,11.243115532398225
2020-10-01,11.61,9.736147399246693,11.226258793473244
2020-11-01,11.85,9.988078878819943,11.329704475402831
2020-12-01,11.98,10.270562250912189,11.517062267661094
2021-01-01,12.13,14.299801814556123,14.348081931471825
2021-02-01,12.2,15.106446272134779,14.985234048962592
2021-03-01,12.26,15.951421833038328,15.668248757719992
2021-04-01,12.34,16.75175915956497,16.37052882015705
2021-05-01,12.4,17.044760060310363,16.844479689002036
2021-06-01,12.56,16.929438829421997,17.004357174038887
2021-07-01,12.82,16.665412592887876,16.90647812783718
2021-08-01,13.22,16.271016407012937,16.606993660330772
2021-09-01,13.71,15.909729540348051,16.19606598317623
2021-10-01,14.23,15.525541675090789,15.749863639473913
2021-11-01,14.89,14.947559678554535,15.253398504853248
2021-12-01,15.75,14.271215665340424,14.733651876449585
2022-01-01,16.47,14.105018573999406,14.415372550487518
2022-02-01,17.33,14.044818353652955,14.277206459641457
2022-03-01,18.17,14.111988675594331,14.29319616854191
2022-04-01,18.12,14.300764191150666,14.437790578603744
2022-05-01,17.93,15.048320508003233,14.827686762809753
2022-06-01,17.75,15.926861625909805,15.44426095187664
2022-07-01,17.38,16.859914249181745,16.21189707815647
2022-08-01,17.01,17.76734092235565,17.084699580073355
2022-09-01,16.63,18.39534155130386,17.96312040090561
2022-10-01,15.99,18.467063558101653,18.62739549875259
2022-11-01,15.4,18.287010025978088,19.051689517498016
2022-12-01,15.63,18.122664618492124,19.309004068374634
2023-01-01,15.6,17.794816774129867,19.34884645938873
2023-02-01,15.7,34.28917992115021,27.50730493068695
2023-03-01,15.92,37.51009398698807,37.25924161672592
2023-04-01,16.82,35.627325367927554,44.42746090888977
2023-05-01,17.71,31.41103231906891,47.56467672586441
2023-06-01,18.6,25.373044139146803,47.614406645298004
2023-07-01,19.64,23.052682882547376,46.23712455034256
2023-08-01,20.52,22.251265555620193,44.5881385922432
2023-09-01,20.77,20.75994005203247,43.25014997720719
2023-10-01,21.09,18.723859494924543,42.70628601312637
2023-11-01,21.47,18.835835576057434,43.002223944664
2023-12-01,21.34,18.1282107591629,43.82897316217422
